/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- left : -9.89

('forward', 'red', None, None, 'right')
 -- forward : -10.53
 -- right : 0.64
 -- None : 2.54
 -- left : -9.67

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.79
 -- None : -4.56
 -- left : -19.10

('left', 'red', 'right', None, 'right')
 -- forward : -10.60
 -- right : 0.87
 -- None : 1.31
 -- left : -37.82

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.92
 -- right : 0.30
 -- None : 2.72
 -- left : -9.86

('left', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 0.71
 -- None : -5.20
 -- left : 1.55

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.47
 -- left : 2.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.03
 -- right : -18.82
 -- None : 1.45
 -- left : -39.39

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.79
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.70
 -- None : -5.17
 -- left : -12.54

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 1.98
 -- None : 0.50
 -- left : 1.12

('right', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : 1.33
 -- None : 0.89
 -- left : 0.77

('right', 'red', 'forward', 'right', None)
 -- forward : -9.80
 -- right : 0.87
 -- None : 2.17
 -- left : -9.96

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.62
 -- None : -4.92
 -- left : 1.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.38
 -- right : 0.00
 -- None : 2.20
 -- left : -23.50

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -20.06
 -- None : 2.23
 -- left : -39.99

('left', 'red', 'left', 'forward', None)
 -- forward : -40.07
 -- right : -19.79
 -- None : 1.57
 -- left : -39.96

('right', 'green', None, 'left', 'right')
 -- forward : 1.01
 -- right : 1.60
 -- None : -5.42
 -- left : 0.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.63
 -- right : -19.83
 -- None : 2.25
 -- left : -39.73

('left', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 0.52
 -- None : 0.50
 -- left : 2.12

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.42
 -- right : 0.55
 -- None : 1.64
 -- left : -9.67

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.40
 -- right : -20.09
 -- None : 2.12
 -- left : -39.69

('right', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 2.21
 -- None : 0.91
 -- left : -0.02

('left', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- right : 1.20
 -- None : -5.56
 -- left : 1.70

('forward', 'red', None, 'left', 'right')
 -- forward : -9.53
 -- right : 0.58
 -- None : 1.24
 -- left : -10.34

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.82
 -- None : 0.72
 -- left : 0.31

('left', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 0.30
 -- None : -5.25
 -- left : -20.28

('right', 'red', None, 'left', 'left')
 -- forward : -10.40
 -- right : 1.37
 -- None : 1.51
 -- left : -9.84

('right', 'red', 'forward', 'left', None)
 -- forward : -10.04
 -- right : 2.38
 -- None : 0.99
 -- left : -9.86

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.33
 -- right : 0.05
 -- None : 2.33
 -- left : -10.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 0.17
 -- None : 0.42
 -- left : 2.05

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.48
 -- right : 1.91
 -- None : 0.00
 -- left : -24.58

('left', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 0.67
 -- None : 2.00
 -- left : -10.39

('forward', 'red', None, 'right', 'right')
 -- forward : -9.00
 -- right : 0.75
 -- None : 1.67
 -- left : -8.96

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.42
 -- right : -0.09
 -- None : -3.86
 -- left : -12.18

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.45
 -- right : -12.39
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.44
 -- right : 2.46
 -- None : 0.12
 -- left : 1.09

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- right : -20.32
 -- None : 1.77
 -- left : -39.65

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.66
 -- right : 1.15
 -- None : 2.32
 -- left : -10.34

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.17
 -- None : -5.17
 -- left : 1.56

('right', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : 1.33
 -- None : 0.61
 -- left : 0.62

('right', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 1.33
 -- None : 0.92
 -- left : -10.42

('forward', 'green', None, 'right', 'left')
 -- forward : 1.91
 -- right : 0.27
 -- None : -5.36
 -- left : 0.29

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.72
 -- right : 1.22
 -- None : 1.89
 -- left : -39.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.23
 -- right : 1.18
 -- None : 2.22
 -- left : -9.71

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 1.83
 -- None : -0.09
 -- left : 0.41

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.77
 -- right : 1.03
 -- None : 2.49
 -- left : -34.16

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.98
 -- right : 1.22
 -- None : 2.21
 -- left : -33.92

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 1.10
 -- None : -4.41
 -- left : -12.36

('forward', 'red', 'forward', None, None)
 -- forward : -9.72
 -- right : 0.46
 -- None : 1.46
 -- left : -9.71

('right', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 1.13
 -- None : -4.75
 -- left : 0.62

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -5.57
 -- left : -17.04

('left', 'green', None, 'right', 'left')
 -- forward : 1.11
 -- right : 0.96
 -- None : -4.49
 -- left : 1.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.33
 -- right : -19.06
 -- None : 1.85
 -- left : -34.35

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.48
 -- left : -5.99

('left', 'green', None, 'left', 'right')
 -- forward : 0.39
 -- right : 0.04
 -- None : -4.77
 -- left : 2.49

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.78
 -- left : -12.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.02
 -- right : 0.84
 -- None : 1.64
 -- left : -7.79

('left', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- right : 0.56
 -- None : 2.36
 -- left : -10.65

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.40
 -- right : 1.08
 -- None : 1.76
 -- left : -9.43

('right', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- right : 2.05
 -- None : -5.15
 -- left : 1.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : 0.22
 -- None : -4.35
 -- left : -20.51

('left', 'red', 'right', 'right', 'forward')
 -- forward : -23.93
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -10.55
 -- right : 0.96
 -- None : 1.61
 -- left : -39.26

('forward', 'green', None, 'left', None)
 -- forward : 1.14
 -- right : 0.76
 -- None : -5.10
 -- left : 0.05

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.67
 -- None : -4.57
 -- left : -20.48

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.44
 -- right : 1.47
 -- None : 1.12
 -- left : -9.87

('left', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- right : 0.74
 -- None : 1.70
 -- left : -39.52

('left', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- right : 0.24
 -- None : 1.03
 -- left : 1.19

('forward', 'green', 'left', None, 'left')
 -- forward : 2.49
 -- right : 0.94
 -- None : 0.33
 -- left : 0.60

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 1.80
 -- None : 0.94
 -- left : 0.67

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -23.51
 -- right : 0.00
 -- None : 1.73
 -- left : -37.26

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.08
 -- right : 2.25
 -- None : -4.43
 -- left : -16.79

('right', 'red', None, 'right', 'left')
 -- forward : -10.23
 -- right : 2.35
 -- None : 1.12
 -- left : -10.41

('right', 'red', None, 'forward', 'left')
 -- forward : -39.67
 -- right : -20.76
 -- None : 1.34
 -- left : -40.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.18
 -- right : 2.32
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.65
 -- right : -11.80
 -- None : 2.42
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.78
 -- left : 1.47

('forward', 'green', None, None, 'forward')
 -- forward : 2.39
 -- right : 0.83
 -- None : -4.28
 -- left : 0.73

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.67
 -- right : -20.09
 -- None : 1.81
 -- left : -40.12

('left', 'red', None, None, 'forward')
 -- forward : -39.27
 -- right : 0.38
 -- None : 1.22
 -- left : -39.36

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.50
 -- None : -4.69
 -- left : -20.12

('right', 'red', 'right', None, 'forward')
 -- forward : -37.73
 -- right : 1.26
 -- None : 1.94
 -- left : -40.09

('left', 'red', 'left', None, 'forward')
 -- forward : -39.87
 -- right : 0.30
 -- None : 2.41
 -- left : -39.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.92
 -- right : 0.81
 -- None : -5.30
 -- left : -20.49

('left', 'red', 'right', None, None)
 -- forward : -10.44
 -- right : 0.35
 -- None : 2.39
 -- left : -40.66

('left', 'red', 'left', None, 'right')
 -- forward : -10.34
 -- right : 0.57
 -- None : 1.72
 -- left : -10.09

('left', 'red', 'right', None, 'forward')
 -- forward : -39.41
 -- right : 0.57
 -- None : 1.66
 -- left : -39.96

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- right : 0.33
 -- None : -4.44
 -- left : 1.62

('left', 'green', None, 'left', None)
 -- forward : 0.78
 -- right : 1.08
 -- None : -5.26
 -- left : 1.59

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.65
 -- right : 0.90
 -- None : 1.58
 -- left : -39.98

('right', 'red', 'right', None, 'right')
 -- forward : -7.75
 -- right : 1.10
 -- None : 2.44
 -- left : -37.15

('right', 'red', 'left', None, 'forward')
 -- forward : -39.98
 -- right : 2.23
 -- None : 1.17
 -- left : -39.89

('forward', 'red', 'right', None, None)
 -- forward : -10.28
 -- right : 0.69
 -- None : 2.43
 -- left : -40.27

('left', 'red', None, None, 'right')
 -- forward : -10.29
 -- right : 1.00
 -- None : 1.36
 -- left : -10.77

('right', 'red', None, 'right', None)
 -- forward : -9.80
 -- right : 1.09
 -- None : 1.78
 -- left : -9.82

('right', 'red', None, 'left', 'right')
 -- forward : -10.36
 -- right : 1.23
 -- None : 1.64
 -- left : -9.81

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.03
 -- right : 0.66
 -- None : 2.04
 -- left : -9.62

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- right : 2.24
 -- None : 0.00
 -- left : 0.57

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.61
 -- right : 1.11
 -- None : -5.67
 -- left : 0.15

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.03
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.43
 -- None : -5.21
 -- left : -18.18

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.08
 -- right : -17.26
 -- None : 1.36
 -- left : -23.53

('left', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- right : 1.44
 -- None : 0.00
 -- left : -19.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.20
 -- right : 0.19
 -- None : -4.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.91
 -- right : 1.46
 -- None : 1.25
 -- left : -8.77

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 1.79
 -- None : 0.25
 -- left : 0.49

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.01
 -- right : 0.65
 -- None : 0.78
 -- left : 1.90

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.73
 -- right : 0.00
 -- None : 1.97
 -- left : -37.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.41
 -- None : -4.63
 -- left : 1.40

('right', 'red', None, None, None)
 -- forward : -10.42
 -- right : 1.80
 -- None : 1.13
 -- left : -10.38

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 1.22
 -- None : -4.45
 -- left : -18.27

('right', 'green', None, None, None)
 -- forward : 0.68
 -- right : 1.80
 -- None : -5.05
 -- left : 0.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- right : 0.14
 -- None : -5.09
 -- left : -19.78

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- right : 0.96
 -- None : 1.73
 -- left : -10.11

('forward', 'green', None, 'right', None)
 -- forward : 2.45
 -- right : 0.73
 -- None : -4.83
 -- left : 0.30

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- right : 0.59
 -- None : -5.09
 -- left : 0.85

('right', 'red', 'left', None, 'left')
 -- forward : -10.32
 -- right : 1.57
 -- None : 0.83
 -- left : -9.69

('forward', 'red', None, None, 'forward')
 -- forward : -40.15
 -- right : 0.43
 -- None : 1.25
 -- left : -40.24

('forward', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- right : 0.71
 -- None : 1.69
 -- left : -9.88

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : 0.48
 -- None : -5.27
 -- left : -20.28

('right', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- right : 1.68
 -- None : -5.40
 -- left : 0.09

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- right : 1.12
 -- None : 0.59
 -- left : 2.65

('forward', 'green', None, None, 'right')
 -- forward : 1.17
 -- right : 0.59
 -- None : -5.09
 -- left : 0.76

('right', 'red', 'forward', None, 'left')
 -- forward : -10.86
 -- right : 0.99
 -- None : 2.26
 -- left : -10.13

('left', 'green', 'right', 'left', None)
 -- forward : 0.07
 -- right : 0.60
 -- None : -4.97
 -- left : -19.35

('left', 'red', None, 'forward', None)
 -- forward : -40.32
 -- right : -19.81
 -- None : 1.37
 -- left : -40.37

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : -4.15
 -- left : -17.17

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.39
 -- right : -20.06
 -- None : 2.21
 -- left : -39.51

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 1.08
 -- None : -3.20
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.31
 -- right : -19.92
 -- None : 1.95
 -- left : -23.61

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.89
 -- right : 0.53
 -- None : 2.16
 -- left : -8.47

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.49
 -- None : 2.08
 -- left : -33.31

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.11
 -- right : 1.25
 -- None : -3.89
 -- left : -19.61

('right', 'green', None, 'left', None)
 -- forward : 1.04
 -- right : 2.55
 -- None : -5.54
 -- left : 0.93

('forward', 'red', None, None, None)
 -- forward : -9.27
 -- right : 0.77
 -- None : 2.26
 -- left : -10.08

('right', 'red', 'right', 'left', 'forward')
 -- forward : -38.76
 -- right : 1.29
 -- None : 1.13
 -- left : -39.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.56
 -- right : 0.78
 -- None : -4.38
 -- left : -19.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.32
 -- right : 0.39
 -- None : 1.39
 -- left : -24.00

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.52
 -- None : -5.68
 -- left : 0.29

('left', 'red', 'forward', None, 'right')
 -- forward : -9.74
 -- right : 0.47
 -- None : 2.40
 -- left : -9.38

('right', 'green', None, 'forward', None)
 -- forward : 0.26
 -- right : 1.66
 -- None : -5.12
 -- left : 0.82

('right', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.85
 -- None : 0.99
 -- left : -10.32

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.89
 -- None : 0.52
 -- left : 1.91

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.68
 -- right : 2.32
 -- None : 1.15
 -- left : -39.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.24
 -- left : -18.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.23
 -- right : 0.42
 -- None : -5.74
 -- left : -19.32

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.18
 -- right : 0.94
 -- None : -4.43
 -- left : -19.65

('forward', 'green', None, 'left', 'left')
 -- forward : 2.18
 -- right : 1.18
 -- None : -4.95
 -- left : 0.32

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -38.37
 -- right : 0.19
 -- None : 2.36
 -- left : -33.67

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.09
 -- right : 1.41
 -- None : 1.95
 -- left : -39.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.39
 -- right : -19.92
 -- None : 2.64
 -- left : -40.25

('left', 'green', 'left', None, 'right')
 -- forward : 1.10
 -- right : 0.82
 -- None : 0.61
 -- left : 1.85

('right', 'red', None, 'forward', None)
 -- forward : -39.55
 -- right : -19.81
 -- None : 2.31
 -- left : -40.23

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- right : 1.48
 -- None : -5.13
 -- left : -20.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.95
 -- right : -20.28
 -- None : 1.87
 -- left : -39.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 2.38
 -- left : -9.02

('right', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 1.90
 -- None : -4.60
 -- left : -20.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.43
 -- right : 0.59
 -- None : 1.17
 -- left : -10.66

('right', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- right : 2.22
 -- None : -5.19
 -- left : -20.05

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.97
 -- right : -18.48
 -- None : 1.98
 -- left : -33.38

('left', 'red', 'right', 'left', None)
 -- forward : -10.53
 -- right : 0.20
 -- None : 2.11
 -- left : -40.66

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 0.07
 -- None : -5.30
 -- left : -19.54

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.05
 -- right : -19.82
 -- None : 2.38
 -- left : -39.97

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 1.99
 -- None : -4.73
 -- left : -11.88

('left', 'red', None, 'right', 'left')
 -- forward : -10.03
 -- right : 0.54
 -- None : 1.89
 -- left : -10.65

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.46
 -- right : 0.74
 -- None : -4.83
 -- left : 0.85

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.28
 -- None : -2.54
 -- left : -12.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.53
 -- right : 0.58
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.57
 -- right : -19.91
 -- None : 1.36
 -- left : -39.77

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.31
 -- None : -4.86
 -- left : -19.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.69
 -- None : -5.55
 -- left : 1.54

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.24
 -- left : -16.88

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.87
 -- right : 0.26
 -- None : 2.14
 -- left : -39.79

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.50
 -- left : -18.20

('right', 'red', 'left', 'right', 'forward')
 -- forward : -38.96
 -- right : 2.00
 -- None : 0.00
 -- left : -38.55

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- right : 1.26
 -- None : 0.87
 -- left : 1.98

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.73
 -- right : 0.43
 -- None : 1.35
 -- left : -9.83

('forward', 'green', 'left', None, 'right')
 -- forward : 2.06
 -- right : 0.30
 -- None : 0.35
 -- left : 0.72

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.61
 -- right : -19.53
 -- None : 2.12
 -- left : -34.15

('left', 'red', None, 'left', 'forward')
 -- forward : -40.25
 -- right : 0.61
 -- None : 1.50
 -- left : -39.99

('left', 'red', None, 'right', None)
 -- forward : -9.74
 -- right : 0.18
 -- None : 2.33
 -- left : -10.33

('left', 'red', None, 'left', 'right')
 -- forward : -9.26
 -- right : 0.50
 -- None : 1.88
 -- left : -10.04

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.23
 -- right : 2.07
 -- None : 1.32
 -- left : -37.22

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : 2.16
 -- None : -5.71
 -- left : -19.70

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.00
 -- right : -18.53
 -- None : 1.34
 -- left : -39.89

('right', 'red', None, 'left', 'forward')
 -- forward : -40.36
 -- right : 1.60
 -- None : 1.08
 -- left : -39.59

('left', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 0.58
 -- None : -5.60
 -- left : 2.12

('left', 'green', 'right', None, None)
